comparison,pair,Cell type category,other Cell type category,symbol,delta,lambda,gene error mean,rank,level
23,mast_cell natural_killer,mast_cell,natural_killer,FCER1A,-7919.841770044839,10.188112293597417,0.08548453847578703,7,2
23,mast_cell natural_killer,mast_cell,natural_killer,HPGDS,-7891.169964861587,10.486492887250064,0.1547776614628711,8,2
21,mast_cell granulocyte,mast_cell,granulocyte,HPGDS,-7884.480523800601,10.486492887250064,0.1547776614628711,7,2
20,mast_cell dendritic,mast_cell,dendritic,HPGDS,-7786.795062551151,10.486492887250064,0.1547776614628711,6,2
34,natural_killer mast_cell,natural_killer,mast_cell,ITGB2,-7783.722058556106,9.627111459249484,0.06705696956861337,3,2
13,granulocyte b_cell,granulocyte,b_cell,ITGB2,-7773.331682292673,10.023753983314702,0.03900760627075819,1,2
20,mast_cell dendritic,mast_cell,dendritic,RAB27B,-7607.195846872176,9.61802349805105,0.04277402264687306,7,2
30,mono_derived t_cell,mono_derived,t_cell,CTSS,-7601.229586282367,10.349391380782272,0.03115616353990432,2,2
22,mast_cell mono_derived,mast_cell,mono_derived,HPGDS,-7594.883985814676,10.486492887250064,0.1547776614628711,5,2
3,b_cell mast_cell,b_cell,mast_cell,MS4A1,-7480.9566383424535,10.111696706721654,0.08097043584028853,2,2
22,mast_cell mono_derived,mast_cell,mono_derived,RAB27B,-7407.5798170166,9.61802349805105,0.04277402264687306,6,2
28,mono_derived mast_cell,mono_derived,mast_cell,ITGB2,-7343.612103321576,9.895498374693165,0.04572915238614071,2,2
2,b_cell granulocyte,b_cell,granulocyte,MS4A1,-7283.074554873913,10.111696706721654,0.08097043584028853,1,2
22,mast_cell mono_derived,mast_cell,mono_derived,HPGD,-7275.8104427478265,11.362708533518886,0.263461146740707,7,2
24,mast_cell t_cell,mast_cell,t_cell,RAB27B,-7273.088915867873,9.61802349805105,0.04277402264687306,8,2
24,mast_cell t_cell,mast_cell,t_cell,HPGDS,-7245.287834580166,10.486492887250064,0.1547776614628711,9,2
4,b_cell mono_derived,b_cell,mono_derived,MS4A1,-7188.376014888186,10.111696706721654,0.08097043584028853,1,2
21,mast_cell granulocyte,mast_cell,granulocyte,FXYD5,-7139.393558197244,10.41522139040443,0.1506949584554166,8,2
12,dendritic t_cell,dendritic,t_cell,PSAP,-7136.334286022062,11.197230264161806,0.19055752309026186,1,2
23,mast_cell natural_killer,mast_cell,natural_killer,MS4A2,-7090.585752801107,10.061264457429473,0.08497818809916996,9,2
20,mast_cell dendritic,mast_cell,dendritic,MS4A2,-7083.698966950167,10.061264457429473,0.08497818809916996,8,2
21,mast_cell granulocyte,mast_cell,granulocyte,MS4A2,-7026.64578149096,10.061264457429473,0.08497818809916996,9,2
6,b_cell t_cell,b_cell,t_cell,MS4A1,-7000.982772287354,10.111696706721654,0.08097043584028853,1,2
8,dendritic granulocyte,dendritic,granulocyte,HLA-DRA,-6862.306175156659,11.028870189680786,0.08079394273101798,2,2
20,mast_cell dendritic,mast_cell,dendritic,SERPINB1,-6733.972208189592,10.712462857765088,0.1546660401172952,9,2
7,dendritic b_cell,dendritic,b_cell,PSAP,-6399.903992414978,11.197230264161806,0.19055752309026186,1,2
22,mast_cell mono_derived,mast_cell,mono_derived,MS4A2,-6368.1583579347825,10.061264457429473,0.08497818809916996,8,2
32,natural_killer dendritic,natural_killer,dendritic,"H3F3A,p1",-6263.042949236782,9.800495249932524,0.09811960257677121,4,2
32,natural_killer dendritic,natural_killer,dendritic,LOC100507217,-6242.5748238070855,9.507641974950078,0.06107900484712007,5,2
22,mast_cell mono_derived,mast_cell,mono_derived,FCER1A,-6160.20554289053,10.188112293597417,0.08548453847578703,9,2
34,natural_killer mast_cell,natural_killer,mast_cell,HLA-E,-5701.722842407997,10.318800987337465,0.062393570530794855,4,2
32,natural_killer dendritic,natural_killer,dendritic,ENST00000555909,-5594.019690588329,9.179476032432643,0.06627175888895682,6,2
29,mono_derived natural_killer,mono_derived,natural_killer,CTSS,-5432.442767502454,10.349391380782272,0.03115616353990432,1,2
38,t_cell dendritic,t_cell,dendritic,"ENST00000392730,p1",-5100.129674864188,10.645008565478447,0.04732903611107888,1,2
12,dendritic t_cell,dendritic,t_cell,CD74,-4992.129157247964,12.019587702253595,0.1322224102537011,2,2
8,dendritic granulocyte,dendritic,granulocyte,CU692482,-4877.062104583878,9.551362674550937,0.05318446263870458,3,2
33,natural_killer granulocyte,natural_killer,granulocyte,RPS6,-4783.688876438212,9.590891427491899,0.05350872122131128,2,2
15,granulocyte mast_cell,granulocyte,mast_cell,S100A9,-4766.611600632942,11.85915889726086,0.29471763593774575,2,2
25,mono_derived b_cell,mono_derived,b_cell,CTSS,-4737.691059224742,10.349391380782272,0.03115616353990432,2,2
12,dendritic t_cell,dendritic,t_cell,HLA-DRA,-4439.65988140592,11.028870189680786,0.08079394273101798,3,2
29,mono_derived natural_killer,mono_derived,natural_killer,PSAP,-4113.0087665111205,11.45925080621188,0.11299797230643559,2,2
15,granulocyte mast_cell,granulocyte,mast_cell,NCF2,-4106.074624798215,9.946588606501148,0.14560522636258158,3,2
18,granulocyte t_cell,granulocyte,t_cell,ALOX5,-4083.663169597008,9.159994978002246,0.1089811149247842,1,2
7,dendritic b_cell,dendritic,b_cell,CTSL1,-4035.4810274553784,8.742648202932099,0.08117722470644262,2,2
8,dendritic granulocyte,dendritic,granulocyte,CTSL1,-4010.859764091684,8.742648202932099,0.08117722470644262,4,2
11,dendritic natural_killer,dendritic,natural_killer,CTSL1,-4000.0184537074333,8.742648202932099,0.08117722470644262,1,2
11,dendritic natural_killer,dendritic,natural_killer,CU692482,-3906.7442627259425,9.551362674550937,0.05318446263870458,2,2
12,dendritic t_cell,dendritic,t_cell,CTSL1,-3829.7985656842293,8.742648202932099,0.08117722470644262,4,2
14,granulocyte dendritic,granulocyte,dendritic,S100A9,-3756.496623318764,11.85915889726086,0.29471763593774575,1,2
18,granulocyte t_cell,granulocyte,t_cell,NCF2,-3643.2494529237597,9.946588606501148,0.14560522636258158,2,2
12,dendritic t_cell,dendritic,t_cell,CU692482,-3502.2700885259883,9.551362674550937,0.05318446263870458,5,2
34,natural_killer mast_cell,natural_killer,mast_cell,ENST00000555909,-3498.1994340645874,9.179476032432643,0.06627175888895682,5,2
13,granulocyte b_cell,granulocyte,b_cell,S100A9,-3496.5251236963013,11.85915889726086,0.29471763593774575,2,2
14,granulocyte dendritic,granulocyte,dendritic,C10orf54,-3494.3672033538555,9.881338836888096,0.20122892046014781,2,2
9,dendritic mast_cell,dendritic,mast_cell,CTSL1,-3488.4234647048374,8.742648202932099,0.08117722470644262,3,2
28,mono_derived mast_cell,mono_derived,mast_cell,LYZ,-3393.549193787974,11.978179027874233,0.20771740106852676,3,2
31,natural_killer b_cell,natural_killer,b_cell,ITGB2,-3390.220929639211,9.627111459249484,0.06705696956861337,2,2
32,natural_killer dendritic,natural_killer,dendritic,AK056941,-3350.774703889003,9.463880627994161,0.15290060244967366,7,2
13,granulocyte b_cell,granulocyte,b_cell,NCF2,-3229.8922246342518,9.946588606501148,0.14560522636258158,3,2
3,b_cell mast_cell,b_cell,mast_cell,HLA-DRA,-3196.4466720032433,10.978518715831761,0.3696446122171949,3,2
2,b_cell granulocyte,b_cell,granulocyte,RPS6,-3157.3122673359667,9.965244791229036,0.09047580406880963,2,2
35,natural_killer mono_derived,natural_killer,mono_derived,ETS1,-3042.5902972406357,9.136858794849257,0.12644740851354938,2,2
34,natural_killer mast_cell,natural_killer,mast_cell,CD247,-3031.212813044563,9.00374896843423,0.05792812737584076,6,2
32,natural_killer dendritic,natural_killer,dendritic,CD247,-2986.77424770775,9.00374896843423,0.05792812737584076,8,2
40,t_cell mast_cell,t_cell,mast_cell,SPOCK2,-2968.3019827737216,9.1962054018453,0.09873533897013423,1,2
32,natural_killer dendritic,natural_killer,dendritic,FLJ43663,-2966.0479943778623,8.633512101676637,0.0862270026755958,9,2
25,mono_derived b_cell,mono_derived,b_cell,ITGB2,-2950.1109744046807,9.895498374693165,0.04572915238614071,3,2
38,t_cell dendritic,t_cell,dendritic,ITK,-2937.9281818296254,8.833362461643372,0.04243555443578941,2,2
31,natural_killer b_cell,natural_killer,b_cell,CD247,-2915.4430681223675,9.00374896843423,0.05792812737584076,3,2
41,t_cell mono_derived,t_cell,mono_derived,ETS1,-2910.919485965107,9.48096590080032,0.10931943765219787,1,2
37,t_cell b_cell,t_cell,b_cell,ITK,-2892.604674249209,8.833362461643372,0.04243555443578941,1,2
9,dendritic mast_cell,dendritic,mast_cell,CTSZ,-2892.354506039826,10.06407889314422,0.29928790230625135,4,2
34,natural_killer mast_cell,natural_killer,mast_cell,ETS1,-2867.190351846912,9.136858794849257,0.12644740851354938,7,2
12,dendritic t_cell,dendritic,t_cell,CTSZ,-2844.651996726068,10.06407889314422,0.29928790230625135,6,2
17,granulocyte natural_killer,granulocyte,natural_killer,ALOX5,-2827.0404579191986,9.159994978002246,0.1089811149247842,1,2
33,natural_killer granulocyte,natural_killer,granulocyte,CD247,-2782.5067962535486,9.00374896843423,0.05792812737584076,3,2
15,granulocyte mast_cell,granulocyte,mast_cell,ACTN1,-2765.757117337132,9.286554159709514,0.08803659649032777,4,2
38,t_cell dendritic,t_cell,dendritic,ETS1,-2755.536930476407,9.48096590080032,0.10931943765219787,3,2
40,t_cell mast_cell,t_cell,mast_cell,ETS1,-2735.5195405713835,9.48096590080032,0.10931943765219787,2,2
41,t_cell mono_derived,t_cell,mono_derived,ITK,-2728.5899841619776,8.833362461643372,0.04243555443578941,2,2
34,natural_killer mast_cell,natural_killer,mast_cell,KLRD1,-2727.500621109333,9.0133427927294,0.14162797674274247,8,2
39,t_cell granulocyte,t_cell,granulocyte,ITK,-2720.9863327761386,8.833362461643372,0.04243555443578941,1,2
35,natural_killer mono_derived,natural_killer,mono_derived,ENST00000555909,-2715.068853415676,9.179476032432643,0.06627175888895682,3,2
31,natural_killer b_cell,natural_killer,b_cell,KLRD1,-2708.4845330517514,9.0133427927294,0.14162797674274247,4,2
35,natural_killer mono_derived,natural_killer,mono_derived,CD247,-2665.929561941851,9.00374896843423,0.05792812737584076,4,2
33,natural_killer granulocyte,natural_killer,granulocyte,RPS18,-2661.6732360358947,9.015873688292753,0.041334376770002325,4,2
40,t_cell mast_cell,t_cell,mast_cell,ENST00000548222,-2597.6563288130296,8.967968124676958,0.038623328550375605,3,2
33,natural_killer granulocyte,natural_killer,granulocyte,KLRD1,-2596.792767558754,9.0133427927294,0.14162797674274247,5,2
13,granulocyte b_cell,granulocyte,b_cell,PYGL,-2580.079347310452,9.564200143813139,0.11321291474743914,4,2
1,b_cell dendritic,b_cell,dendritic,HNRPDL,-2573.680103350623,8.87907025380268,0.0337984855082464,1,2
34,natural_killer mast_cell,natural_killer,mast_cell,FLJ43663,-2572.766361341595,8.633512101676637,0.0862270026755958,9,2
35,natural_killer mono_derived,natural_killer,mono_derived,FLJ43663,-2535.943850571798,8.633512101676637,0.0862270026755958,5,2
38,t_cell dendritic,t_cell,dendritic,ENST00000406049,-2486.8213118727294,9.748481538965256,0.04467500928696553,4,2
13,granulocyte b_cell,granulocyte,b_cell,ACTN1,-2485.795556436639,9.286554159709514,0.08803659649032777,5,2
30,mono_derived t_cell,mono_derived,t_cell,ASAH1,-2484.54783519234,9.4485829240218,0.04158556678094727,3,2
38,t_cell dendritic,t_cell,dendritic,"RPL13AP5,p1",-2484.3511068206712,9.65213192707072,0.08552396554461535,5,2
17,granulocyte natural_killer,granulocyte,natural_killer,NCF2,-2461.464719838272,9.946588606501148,0.14560522636258158,2,2
31,natural_killer b_cell,natural_killer,b_cell,CTSW,-2460.623870729472,9.342785072175252,0.2079127134119067,5,2
33,natural_killer granulocyte,natural_killer,granulocyte,FYN,-2459.7069149140098,8.810260529865126,0.06929382780941765,6,2
35,natural_killer mono_derived,natural_killer,mono_derived,KLRD1,-2459.6471524293074,9.0133427927294,0.14162797674274247,6,2
15,granulocyte mast_cell,granulocyte,mast_cell,LSP1,-2455.4808920733103,9.912520862614695,0.12044849631014713,5,2
18,granulocyte t_cell,granulocyte,t_cell,PYGL,-2414.23746430064,9.564200143813139,0.11321291474743914,3,2
1,b_cell dendritic,b_cell,dendritic,"CCDC19,p1",-2351.095968666264,9.304939048141385,0.058264706886126304,2,2
14,granulocyte dendritic,granulocyte,dendritic,GPR97,-2316.41576319793,9.565555632643866,0.2158358226836966,3,2
15,granulocyte mast_cell,granulocyte,mast_cell,GPR97,-2316.0404234863713,9.565555632643866,0.2158358226836966,6,2
38,t_cell dendritic,t_cell,dendritic,ENST00000548222,-2314.249075908606,8.967968124676958,0.038623328550375605,6,2
17,granulocyte natural_killer,granulocyte,natural_killer,PYGL,-2309.0883854707185,9.564200143813139,0.11321291474743914,3,2
41,t_cell mono_derived,t_cell,mono_derived,ENST00000548222,-2307.4822493287284,8.967968124676958,0.038623328550375605,3,2
41,t_cell mono_derived,t_cell,mono_derived,SPOCK2,-2279.9977121331403,9.1962054018453,0.09873533897013423,4,2
14,granulocyte dendritic,granulocyte,dendritic,LOC100507217,-2258.372570585977,9.456661311762222,0.143101039460182,4,2
18,granulocyte t_cell,granulocyte,t_cell,GPR97,-2255.6439779795655,9.565555632643866,0.2158358226836966,4,2
13,granulocyte b_cell,granulocyte,b_cell,GPR97,-2250.7653023824764,9.565555632643866,0.2158358226836966,6,2
13,granulocyte b_cell,granulocyte,b_cell,C10orf54,-2249.6506560038974,9.881338836888096,0.20122892046014781,7,2
39,t_cell granulocyte,t_cell,granulocyte,RPS18,-2224.7236783937833,9.749717772220524,0.05590789791109774,2,2
9,dendritic mast_cell,dendritic,mast_cell,HLA-DPB1,-2170.3863733521825,9.596782441118215,0.08019721903952329,5,2
3,b_cell mast_cell,b_cell,mast_cell,IRF8,-2159.8537198035256,8.727773354347216,0.05948016233110582,4,2
40,t_cell mast_cell,t_cell,mast_cell,FAM65B,-2126.8148276513543,8.895665203461423,0.06064058963705683,4,2
38,t_cell dendritic,t_cell,dendritic,FAM65B,-2091.262724144676,8.895665203461423,0.06064058963705683,7,2
17,granulocyte natural_killer,granulocyte,natural_killer,NCF4,-2085.3686929024175,8.927135110965054,0.06539113842636625,4,2
17,granulocyte natural_killer,granulocyte,natural_killer,GPR97,-2070.136222259836,9.565555632643866,0.2158358226836966,5,2
15,granulocyte mast_cell,granulocyte,mast_cell,MXD1,-2068.677602872567,10.44725825572515,0.22648690976534333,7,2
15,granulocyte mast_cell,granulocyte,mast_cell,C1orf38,-2068.0580634415956,9.583899371237635,0.24289094112888143,8,2
40,t_cell mast_cell,t_cell,mast_cell,LCK,-2048.2594000708914,8.346295721123782,0.07712184342625991,5,2
7,dendritic b_cell,dendritic,b_cell,CU692482,-2035.4983626612056,9.551362674550937,0.05318446263870458,3,2
38,t_cell dendritic,t_cell,dendritic,LCK,-2032.1526074824155,8.346295721123782,0.07712184342625991,8,2
14,granulocyte dendritic,granulocyte,dendritic,NCF4,-2023.480317050529,8.927135110965054,0.06539113842636625,5,2
9,dendritic mast_cell,dendritic,mast_cell,HLA-DPA1,-2019.5481113235346,10.299389825121679,0.21202224701394326,6,2
31,natural_killer b_cell,natural_killer,b_cell,FLJ43663,-2017.5337385208268,8.633512101676637,0.0862270026755958,6,2
17,granulocyte natural_killer,granulocyte,natural_killer,ACTN1,-1967.1905771015204,9.286554159709514,0.08803659649032777,6,2
8,dendritic granulocyte,dendritic,granulocyte,HLA-DPB1,-1945.1638086658616,9.596782441118215,0.08019721903952329,5,2
2,b_cell granulocyte,b_cell,granulocyte,IRF8,-1912.0752543167835,8.727773354347216,0.05948016233110582,3,2
41,t_cell mono_derived,t_cell,mono_derived,LCK,-1872.0935515111698,8.346295721123782,0.07712184342625991,5,2
37,t_cell b_cell,t_cell,b_cell,ENST00000548222,-1847.351011897757,8.967968124676958,0.038623328550375605,2,2
39,t_cell granulocyte,t_cell,granulocyte,LCK,-1838.957575585096,8.346295721123782,0.07712184342625991,3,2
9,dendritic mast_cell,dendritic,mast_cell,LSP1,-1837.97451193503,8.661392468038228,0.10821243380630428,7,2
33,natural_killer granulocyte,natural_killer,granulocyte,ENST00000536809,-1816.896001531246,8.727831699897445,0.08898275009232748,7,2
35,natural_killer mono_derived,natural_killer,mono_derived,RORA,-1813.7951080015841,8.596566532917041,0.0748540291552958,7,2
33,natural_killer granulocyte,natural_killer,granulocyte,IL2RB,-1789.8820697220513,9.337758927192649,0.1448912259475971,8,2
39,t_cell granulocyte,t_cell,granulocyte,RPS6,-1783.2043226017686,10.024046871803769,0.041722127124896424,4,2
40,t_cell mast_cell,t_cell,mast_cell,ITGB2,-1769.1066723659335,8.776379328510147,0.05768431545819684,6,2
31,natural_killer b_cell,natural_killer,b_cell,FYN,-1720.9651205879427,8.810260529865126,0.06929382780941765,7,2
39,t_cell granulocyte,t_cell,granulocyte,RPL35A,-1717.7089529910206,8.974279218060882,0.04375053890863016,5,2
15,granulocyte mast_cell,granulocyte,mast_cell,UNC13D,-1715.3820698714162,8.412953522430648,0.06545696500173614,9,2
18,granulocyte t_cell,granulocyte,t_cell,MXD1,-1714.024407626334,10.44725825572515,0.22648690976534333,5,2
35,natural_killer mono_derived,natural_killer,mono_derived,"HIST1H2AG,p1",-1712.4991308422277,9.306355620117564,0.0519632629822695,8,2
40,t_cell mast_cell,t_cell,mast_cell,RASGRP1,-1711.4159404899935,7.978635302296324,0.022495578215060808,7,2
6,b_cell t_cell,b_cell,t_cell,IRF8,-1709.4959660237237,8.727773354347216,0.05948016233110582,2,2
35,natural_killer mono_derived,natural_killer,mono_derived,ENST00000548222,-1704.058584526379,8.171580228814088,0.09187110393363973,9,2
9,dendritic mast_cell,dendritic,mast_cell,ITGB2,-1704.0144082147583,10.236529921870574,0.23604614424123696,8,2
14,granulocyte dendritic,granulocyte,dendritic,S69623,-1697.704742477064,9.987502293497734,0.24977953473546716,6,2
33,natural_killer granulocyte,natural_killer,granulocyte,RPL31,-1685.8218248732583,8.658330871672552,0.05826063177542141,9,2
28,mono_derived mast_cell,mono_derived,mast_cell,NCF2,-1681.5193508505354,9.019832473914033,0.054207864175174605,4,2
28,mono_derived mast_cell,mono_derived,mast_cell,CYBB,-1673.9751637851855,9.406048188821075,0.17325493172738063,5,2
28,mono_derived mast_cell,mono_derived,mast_cell,LTA4H,-1669.38963326403,8.780123297842724,0.027552501589232253,6,2
17,granulocyte natural_killer,granulocyte,natural_killer,GCA,-1642.917900204403,10.013038838421513,0.17712997415585752,7,2
18,granulocyte t_cell,granulocyte,t_cell,C10orf54,-1606.7147571632963,9.881338836888096,0.20122892046014781,6,2
13,granulocyte b_cell,granulocyte,b_cell,MXD1,-1582.911868938938,10.44725825572515,0.22648690976534333,8,2
11,dendritic natural_killer,dendritic,natural_killer,CTSZ,-1575.4880909258213,10.06407889314422,0.29928790230625135,3,2
12,dendritic t_cell,dendritic,t_cell,ITGAX,-1530.154844056854,9.435894270735478,0.11951243072817869,7,2
2,b_cell granulocyte,b_cell,granulocyte,ENST00000423610,-1526.757210721739,8.142930107399746,0.049355778726041424,4,2
40,t_cell mast_cell,t_cell,mast_cell,CD247,-1509.8023458625912,8.150750694793608,0.06817195068809484,8,2
9,dendritic mast_cell,dendritic,mast_cell,CTSS,-1497.1086505424614,9.670650479580946,0.11567616667991976,9,2
