comparison,pair,Cell type category,other Cell type category,symbol,delta,lambda,gene error mean,rank,level
2,b_cell granulocyte,b_cell,granulocyte,RPS18,-1495.1982656473233,9.635134450837281,0.06304777586274637,5,2
38,t_cell dendritic,t_cell,dendritic,CD247,-1465.3637805257783,8.150750694793608,0.06817195068809484,9,2
31,natural_killer b_cell,natural_killer,b_cell,KLRB1,-1456.0705358691214,8.384936576067295,0.1043246773006976,8,2
31,natural_killer b_cell,natural_killer,b_cell,ITK,-1449.575645995048,7.962371984350027,0.04384614488450699,9,2
3,b_cell mast_cell,b_cell,mast_cell,CXCR4,-1438.591418317967,9.836555753470815,0.13841530455190462,5,2
37,t_cell b_cell,t_cell,b_cell,CD247,-1394.0326009403962,8.150750694793608,0.06817195068809484,3,2
14,granulocyte dendritic,granulocyte,dendritic,ALOX5,-1358.4680742371934,9.159994978002246,0.1089811149247842,7,2
41,t_cell mono_derived,t_cell,mono_derived,"CALM1,p1",-1353.8100633099402,9.586716353338765,0.015484793723968781,6,2
13,granulocyte b_cell,granulocyte,b_cell,IL17RA,-1344.5471767603972,9.227662422599122,0.1367639257091841,9,2
3,b_cell mast_cell,b_cell,mast_cell,CIITA,-1343.5454647414228,8.940399877393293,0.09837458924506079,6,2
41,t_cell mono_derived,t_cell,mono_derived,RASGRP1,-1335.8257309978926,7.978635302296324,0.022495578215060808,7,2
39,t_cell granulocyte,t_cell,granulocyte,RPL24,-1305.4315653783706,8.583518146614734,0.039326425707755394,6,2
25,mono_derived b_cell,mono_derived,b_cell,ASAH1,-1301.557853850392,9.4485829240218,0.04158556678094727,4,2
2,b_cell granulocyte,b_cell,granulocyte,CD22,-1275.4989530611306,8.89129507085897,0.0918924787923924,6,2
39,t_cell granulocyte,t_cell,granulocyte,ENST00000423610,-1269.4139799305372,8.962082533959826,0.11461563265358901,7,2
6,b_cell t_cell,b_cell,t_cell,CD22,-1268.102447710822,8.89129507085897,0.0918924787923924,3,2
39,t_cell granulocyte,t_cell,granulocyte,CD247,-1261.0963290715767,8.150750694793608,0.06817195068809484,8,2
11,dendritic natural_killer,dendritic,natural_killer,"HSPA1A,p1",-1241.3233312036368,7.836979042387327,0.06696111599546128,4,2
30,mono_derived t_cell,mono_derived,t_cell,NCF2,-1218.69417897608,9.019832473914033,0.054207864175174605,4,2
18,granulocyte t_cell,granulocyte,t_cell,GCA,-1207.4876783955228,10.013038838421513,0.17712997415585752,7,2
28,mono_derived mast_cell,mono_derived,mast_cell,LSP1,-1173.717567564819,9.341513428726675,0.0792908966552829,7,2
28,mono_derived mast_cell,mono_derived,mast_cell,C1orf38,-1157.972083064419,8.726721665086414,0.07088910293394043,8,2
17,granulocyte natural_killer,granulocyte,natural_killer,TALDO1,-1150.1934129492197,9.284598208634039,0.10339651241789465,8,2
41,t_cell mono_derived,t_cell,mono_derived,CD247,-1144.5190947598792,8.150750694793608,0.06817195068809484,8,2
3,b_cell mast_cell,b_cell,mast_cell,HLA-DPA1,-1132.7076366788863,10.020423213275116,0.314891950844997,7,2
40,t_cell mast_cell,t_cell,mast_cell,TC2N,-1128.4642138279007,8.178477500913537,0.07506984227326899,9,2
18,granulocyte t_cell,granulocyte,t_cell,PLCG2,-1119.551468776348,8.714670106482512,0.27883619632779505,8,2
2,b_cell granulocyte,b_cell,granulocyte,ENST00000469811,-1115.60744897645,7.90362183200736,0.04060501257992151,7,2
3,b_cell mast_cell,b_cell,mast_cell,HLA-DMB,-1111.4824601652897,8.695131498309344,0.31042100807778794,8,2
7,dendritic b_cell,dendritic,b_cell,CTSZ,-1087.6609420956866,10.06407889314422,0.29928790230625135,4,2
39,t_cell granulocyte,t_cell,granulocyte,RPL36,-1081.8187431741626,8.837617671566651,0.047495668350954146,9,2
17,granulocyte natural_killer,granulocyte,natural_killer,C10orf54,-1056.058906352042,9.881338836888096,0.20122892046014781,9,2
14,granulocyte dendritic,granulocyte,dendritic,"ENST00000538676,p1",-1033.7906680963117,8.68624795070938,0.26545423433694004,8,2
14,granulocyte dendritic,granulocyte,dendritic,MLL5,-1029.8686996539004,8.121905530668935,0.12981529554910617,9,2
37,t_cell b_cell,t_cell,b_cell,SLFN5,-1028.9892659638062,8.49815102536672,0.05629646779740988,4,2
8,dendritic granulocyte,dendritic,granulocyte,TM7SF4,-1011.4078351799759,7.526921119112731,0.07833317432110798,6,2
12,dendritic t_cell,dendritic,t_cell,TM7SF4,-1009.6026309308398,7.526921119112731,0.07833317432110798,8,2
7,dendritic b_cell,dendritic,b_cell,TM7SF4,-1009.5004563517514,7.526921119112731,0.07833317432110798,5,2
11,dendritic natural_killer,dendritic,natural_killer,uc002iyl.2,-1001.9023889594735,8.194954596627863,0.18191332674599336,5,2
3,b_cell mast_cell,b_cell,mast_cell,HLA-DMA,-999.4652607485289,8.632807945496069,0.13223623597331066,9,2
12,dendritic t_cell,dendritic,t_cell,uc002iyl.2,-996.9617853210874,8.194954596627863,0.18191332674599336,9,2
18,granulocyte t_cell,granulocyte,t_cell,LPCAT2,-995.9291662982162,8.198914336837655,0.13722975891155653,9,2
8,dendritic granulocyte,dendritic,granulocyte,HLA-DPA1,-992.5539000928525,10.299389825121679,0.21202224701394326,7,2
7,dendritic b_cell,dendritic,b_cell,uc002iyl.2,-989.882545786592,8.194954596627863,0.18191332674599336,6,2
7,dendritic b_cell,dendritic,b_cell,SEPN1,-989.6516206104867,8.067896896265376,0.09158234511316872,7,2
11,dendritic natural_killer,dendritic,natural_killer,TM7SF4,-989.3601175013259,7.526921119112731,0.07833317432110798,6,2
28,mono_derived mast_cell,mono_derived,mast_cell,CECR1,-988.7496062917578,7.824786248151017,0.07761616003556297,9,2
8,dendritic granulocyte,dendritic,granulocyte,uc002iyl.2,-985.3237963253694,8.194954596627863,0.18191332674599336,8,2
41,t_cell mono_derived,t_cell,mono_derived,TC2N,-982.5756517930461,8.178477500913537,0.07506984227326899,9,2
8,dendritic granulocyte,dendritic,granulocyte,CD86,-956.9522287518804,8.527564096991954,0.18763019970657607,9,2
2,b_cell granulocyte,b_cell,granulocyte,ENST00000443998,-938.6721809274744,7.776998878879908,0.052248756690233183,8,2
7,dendritic b_cell,dendritic,b_cell,ITGAX,-932.6262627304616,9.435894270735478,0.11951243072817869,8,2
37,t_cell b_cell,t_cell,b_cell,PRKCH,-918.5844261771122,8.116284897043567,0.05850211895797226,5,2
27,mono_derived granulocyte,mono_derived,granulocyte,CECR1,-882.6669394122343,7.824786248151017,0.07761616003556297,1,2
4,b_cell mono_derived,b_cell,mono_derived,CD22,-882.6420378652051,8.89129507085897,0.0918924787923924,2,2
2,b_cell granulocyte,b_cell,granulocyte,RPL24,-827.4743333584922,8.392410317528713,0.053363312173973255,9,2
10,dendritic mono_derived,dendritic,mono_derived,uc002iyl.2,-820.9819505310069,8.194954596627863,0.18191332674599336,1,2
25,mono_derived b_cell,mono_derived,b_cell,NCF2,-805.3369506865719,9.019832473914033,0.054207864175174605,5,2
30,mono_derived t_cell,mono_derived,t_cell,GRN,-781.5376138456928,9.531556351216327,0.10959376845216011,5,2
6,b_cell t_cell,b_cell,t_cell,CIITA,-765.2223772551442,8.940399877393293,0.09837458924506079,4,2
11,dendritic natural_killer,dendritic,natural_killer,PPAP2B,-757.439939449627,7.8501761093179265,0.2448988724838189,7,2
1,b_cell dendritic,b_cell,dendritic,KIAA0922,-745.3763494646577,7.820161635966924,0.1012850754771075,3,2
37,t_cell b_cell,t_cell,b_cell,CD6,-744.9687588177205,8.245055177496836,0.09955036839478963,6,2
37,t_cell b_cell,t_cell,b_cell,LCP2,-744.2914500441118,7.7996220827790665,0.034891026437458096,7,2
29,mono_derived natural_killer,mono_derived,natural_killer,"MS4A14,p1",-742.4729125750023,9.101720455314613,0.12568744611354138,3,2
37,t_cell b_cell,t_cell,b_cell,uc011kss.1,-742.2076415982771,7.911815980823086,0.06859091479586017,8,2
7,dendritic b_cell,dendritic,b_cell,QSOX1,-740.58898069965,8.836173306795848,0.30463699170221065,9,2
6,b_cell t_cell,b_cell,t_cell,IGHM,-736.6241866787776,9.761418856539848,0.1810806620200936,5,2
5,b_cell natural_killer,b_cell,natural_killer,IGHM,-718.7534115023698,9.761418856539848,0.1810806620200936,1,2
37,t_cell b_cell,t_cell,b_cell,CD5,-703.7959480852005,8.41220374837157,0.10087830250406925,9,2
30,mono_derived t_cell,mono_derived,t_cell,EMILIN2,-681.9592119239195,8.162799957310886,0.12556113011915604,6,2
27,mono_derived granulocyte,mono_derived,granulocyte,ENST00000423610,-670.855787083669,8.507866240898466,0.22181593885395232,2,2
30,mono_derived t_cell,mono_derived,t_cell,RNF130,-663.7205680818068,8.333279034636599,0.10695792202045792,7,2
1,b_cell dendritic,b_cell,dendritic,IGJ,-663.3888629538,9.850326595782697,0.36830647281787837,4,2
6,b_cell t_cell,b_cell,t_cell,HLA-DMB,-655.824659962309,8.695131498309344,0.31042100807778794,6,2
25,mono_derived b_cell,mono_derived,b_cell,RNF130,-654.1925163093769,8.333279034636599,0.10695792202045792,6,2
5,b_cell natural_killer,b_cell,natural_killer,IGJ,-641.7872185523322,9.850326595782697,0.36830647281787837,2,2
6,b_cell t_cell,b_cell,t_cell,CD79A,-636.1604799365007,9.54342540405424,0.38910290833397226,7,2
4,b_cell mono_derived,b_cell,mono_derived,IGHM,-633.40809443177,9.761418856539848,0.1810806620200936,3,2
4,b_cell mono_derived,b_cell,mono_derived,CD19,-610.3960833071131,7.922834256961548,0.10870505633073865,4,2
6,b_cell t_cell,b_cell,t_cell,CD19,-604.6100835506968,7.922834256961548,0.10870505633073865,8,2
30,mono_derived t_cell,mono_derived,t_cell,RAB31,-603.6384354272038,7.830883242571717,0.035827465675514154,8,2
29,mono_derived natural_killer,mono_derived,natural_killer,ASAH1,-566.1359778292717,9.4485829240218,0.04158556678094727,4,2
16,granulocyte mono_derived,granulocyte,mono_derived,DAPK2,-560.5237680267023,7.808143017149353,0.25531676973644885,1,2
4,b_cell mono_derived,b_cell,mono_derived,IGJ,-554.4052943095168,9.850326595782697,0.36830647281787837,5,2
6,b_cell t_cell,b_cell,t_cell,IGJ,-551.9601724951987,9.850326595782697,0.36830647281787837,9,2
30,mono_derived t_cell,mono_derived,t_cell,CORO1C,-549.2588893396282,8.154093369708,0.07246858619568053,9,2
25,mono_derived b_cell,mono_derived,b_cell,PLBD1,-512.8494789160109,8.155033049101872,0.06676171888105789,7,2
16,granulocyte mono_derived,granulocyte,mono_derived,PLCG2,-503.87036096833594,8.714670106482512,0.27883619632779505,2,2
4,b_cell mono_derived,b_cell,mono_derived,TNFRSF13C,-501.38395740321903,8.672253452523819,0.131708709504922,6,2
1,b_cell dendritic,b_cell,dendritic,ENST00000469811,-500.45394335517904,7.90362183200736,0.04060501257992151,5,2
29,mono_derived natural_killer,mono_derived,natural_killer,"C17orf49,p1",-483.64182144914594,9.777814638485905,0.04686569880982017,5,2
4,b_cell mono_derived,b_cell,mono_derived,IKZF3,-467.83894256139115,8.180098537354272,0.16242322807997173,7,2
27,mono_derived granulocyte,mono_derived,granulocyte,ENST00000435269,-460.0086619926551,8.246818318674848,0.09743094777160814,3,2
11,dendritic natural_killer,dendritic,natural_killer,SQRDL,-458.00556649224046,8.131421328215954,0.11000097818445383,8,2
5,b_cell natural_killer,b_cell,natural_killer,ENST00000429730,-454.9771548893455,7.02559114923546,0.11360120368355393,3,2
11,dendritic natural_killer,dendritic,natural_killer,ADRBK2,-454.0836336887262,7.785135569373551,0.23215309771860201,9,2
16,granulocyte mono_derived,granulocyte,mono_derived,GPR97,-447.729280708121,9.565555632643866,0.2158358226836966,3,2
4,b_cell mono_derived,b_cell,mono_derived,RAB30,-437.4501481831228,8.10941177300063,0.11445156680386633,8,2
25,mono_derived b_cell,mono_derived,b_cell,PLXDC2,-434.75776413787406,7.997942619539194,0.10164157534119776,8,2
4,b_cell mono_derived,b_cell,mono_derived,ETS1,-414.1095476879939,8.337708002892185,0.07646424156334153,9,2
16,granulocyte mono_derived,granulocyte,mono_derived,MBOAT2,-413.61740066185655,7.96071623045067,0.11175226437464066,4,2
25,mono_derived b_cell,mono_derived,b_cell,"MS4A14,p1",-400.7450276893453,9.101720455314613,0.12568744611354138,9,2
26,mono_derived dendritic,mono_derived,dendritic,"MS4A14,p1",-398.7020673722669,9.101720455314613,0.12568744611354138,1,2
27,mono_derived granulocyte,mono_derived,granulocyte,CNIH,-372.96535204819116,7.508238789501999,0.03809615574759606,4,2
16,granulocyte mono_derived,granulocyte,mono_derived,"LY75-CD302,p1",-369.01108802263127,7.417162196698859,0.09800634382532694,5,2
16,granulocyte mono_derived,granulocyte,mono_derived,MPZL3,-367.03471728394607,7.937837191274205,0.13482215727629943,6,2
16,granulocyte mono_derived,granulocyte,mono_derived,PYGL,-342.24363324449723,9.564200143813139,0.11321291474743914,7,2
16,granulocyte mono_derived,granulocyte,mono_derived,C1orf9,-338.06255753924415,7.322831932756717,0.2218040999293643,8,2
27,mono_derived granulocyte,mono_derived,granulocyte,SHFM1,-325.195315961794,6.711261706918947,0.04964959589077676,5,2
1,b_cell dendritic,b_cell,dendritic,ENST00000498453,-300.77532781959235,8.301562158379708,0.10487098938278513,6,2
5,b_cell natural_killer,b_cell,natural_killer,"AKAP2,p1",-279.5214295741833,7.62338539877439,0.09219082467015417,4,2
27,mono_derived granulocyte,mono_derived,granulocyte,CD86,-268.72874678269494,8.038595836239686,0.08343703645615494,6,2
10,dendritic mono_derived,dendritic,mono_derived,uc003igi.1,-262.6094577285005,6.752784275321288,0.10312728042190211,2,2
5,b_cell natural_killer,b_cell,natural_killer,CSDA,-259.18168284267415,7.336566903112482,0.08466494169306919,5,2
1,b_cell dendritic,b_cell,dendritic,ETS1,-258.7269921992943,8.337708002892185,0.07646424156334153,7,2
16,granulocyte mono_derived,granulocyte,mono_derived,NTNG2,-243.0374154727437,7.466330964036668,0.24276429849615036,9,2
29,mono_derived natural_killer,mono_derived,natural_killer,CTNNA1,-229.31839275825052,7.772247729298117,0.046590053707413814,6,2
10,dendritic mono_derived,dendritic,mono_derived,ENST00000421534,-222.7562934237861,6.448533331026869,0.12625694209580773,3,2
1,b_cell dendritic,b_cell,dendritic,TAF1D,-218.01578453243496,7.7778887150291824,0.04726546831108264,8,2
1,b_cell dendritic,b_cell,dendritic,"AKAP2,p1",-217.4496590988163,7.62338539877439,0.09219082467015417,9,2
27,mono_derived granulocyte,mono_derived,granulocyte,CPVL,-208.29768858368902,8.394127715776126,0.17877798762029254,7,2
36,natural_killer t_cell,natural_killer,t_cell,ENST00000555909,-205.8537371701541,9.179476032432643,0.06627175888895682,1,2
27,mono_derived granulocyte,mono_derived,granulocyte,VDAC1,-202.5188629708848,7.439243029872384,0.04552074940067949,8,2
10,dendritic mono_derived,dendritic,mono_derived,GALNTL4,-199.43000301022667,6.424404255472124,0.07974203519120349,4,2
36,natural_killer t_cell,natural_killer,t_cell,MCTP2,-196.33888918203365,8.226131701941338,0.08335803755473457,2,2
10,dendritic mono_derived,dendritic,mono_derived,SGK223,-179.72160382222697,6.949023160175772,0.05768782249693002,5,2
27,mono_derived granulocyte,mono_derived,granulocyte,PEA15,-177.0181817369486,7.565109828903809,0.07618025113280798,9,2
10,dendritic mono_derived,dendritic,mono_derived,ENST00000449270,-169.86572724059903,6.021841363249894,0.09767344452999294,6,2
36,natural_killer t_cell,natural_killer,t_cell,ENST00000478444,-157.48385102478574,7.9322992307707825,0.12829262862828106,3,2
36,natural_killer t_cell,natural_killer,t_cell,ENST00000365207,-148.0936063634631,8.137664592685347,0.07692081921646803,4,2
29,mono_derived natural_killer,mono_derived,natural_killer,TLR4,-126.93796844345297,8.532102928353488,0.06879471719524198,7,2
10,dendritic mono_derived,dendritic,mono_derived,"LY75-CD302,p1",-117.101781745724,7.2226804399179585,0.06836344723296217,7,2
29,mono_derived natural_killer,mono_derived,natural_killer,AB528017,-115.56632169106607,7.1415072529726,0.06977660457494332,8,2
5,b_cell natural_killer,b_cell,natural_killer,ENST00000521731,-114.96931411976786,5.6168075830324735,0.05218368334113747,6,2
5,b_cell natural_killer,b_cell,natural_killer,AJ294734,-111.01446114311622,6.18462031644874,0.10021225184423053,7,2
5,b_cell natural_killer,b_cell,natural_killer,J00257,-109.18260281717907,5.666983829574639,0.07425658004002335,8,2
29,mono_derived natural_killer,mono_derived,natural_killer,ADRBK2,-99.68391591948281,6.074950341431219,0.1361794444947396,9,2
10,dendritic mono_derived,dendritic,mono_derived,O3FAR1,-90.87084945370233,5.841932220341466,0.14600473654556834,8,2
10,dendritic mono_derived,dendritic,mono_derived,ENST00000437504,-78.06728359508541,5.311870467993089,0.16394013034102173,9,2
5,b_cell natural_killer,b_cell,natural_killer,FJ197674,-76.15612483996438,5.916548808289686,0.09526775435801867,9,2
36,natural_killer t_cell,natural_killer,t_cell,LYN,-75.76863745049627,7.803310097783704,0.13376539458553569,5,2
26,mono_derived dendritic,mono_derived,dendritic,KIAA0141,-74.5363881379107,6.768734435901248,0.046922056699041384,2,2
36,natural_killer t_cell,natural_killer,t_cell,NCAM1,-53.685337956451235,7.835537265761483,0.1310348076261555,6,2
36,natural_killer t_cell,natural_killer,t_cell,ENST00000390893,-52.73658745651119,9.0931029338064,0.13005511753819712,7,2
36,natural_killer t_cell,natural_killer,t_cell,ENST00000427824,-44.01226279577446,6.069363128428684,0.1300591726230295,8,2
36,natural_killer t_cell,natural_killer,t_cell,ENST00000410792,-43.81486400974836,8.121776475893576,0.1056431172703558,9,2
26,mono_derived dendritic,mono_derived,dendritic,"ENST00000538676,p1",-13.986901609173014,6.291081820038696,0.12491308191648334,3,2
26,mono_derived dendritic,mono_derived,dendritic,C14orf166,-13.914992073620851,8.185693651620035,0.04534540393527618,4,2
26,mono_derived dendritic,mono_derived,dendritic,LOC728323,-13.011481692015998,5.194145795045595,0.246182215394656,5,2
26,mono_derived dendritic,mono_derived,dendritic,FAM175A,-8.117682973398104,5.6741563890220466,0.12812332089359696,6,2
26,mono_derived dendritic,mono_derived,dendritic,C9orf156,-6.030330363847526,6.268947037518519,0.03638496519247558,7,2
26,mono_derived dendritic,mono_derived,dendritic,CCDC94,-4.92472198976418,6.171237868529731,0.04693380482549763,8,2
26,mono_derived dendritic,mono_derived,dendritic,LOC100270804,-4.045666117217628,4.4318536197143805,0.31767166973271,9,2
42,t_cell natural_killer,t_cell,natural_killer,RPL14P5,0.02017553537846963,4.563704162707886,0.3493636015197981,1,2
42,t_cell natural_killer,t_cell,natural_killer,ENST00000309865,5.673952776406422,4.554347174842346,0.35148825929987293,2,2
42,t_cell natural_killer,t_cell,natural_killer,TRAV17,6.4333258698021965,4.412239525357181,0.1697795902864754,3,2
42,t_cell natural_killer,t_cell,natural_killer,ENST00000401004,7.477651198547777,5.290229837665127,0.38136473212025507,4,2
42,t_cell natural_killer,t_cell,natural_killer,ENST00000429825,8.841588933544779,4.460926912850461,0.39436256143197523,5,2
42,t_cell natural_killer,t_cell,natural_killer,ENST00000506046,9.009647179695849,4.251969397355609,0.3677439892840567,6,2
42,t_cell natural_killer,t_cell,natural_killer,CACHD1,10.314378274909442,4.153339050146949,0.20807371961184554,7,2
42,t_cell natural_killer,t_cell,natural_killer,H19,12.830624055413866,4.021396346967036,0.32282837731601777,8,2
42,t_cell natural_killer,t_cell,natural_killer,TRBV20-1,13.43874701788515,4.7667865741448825,0.2035731631764112,9,2
