sample,error mean,pair,ct1,ct2,error min,error mean relative,n markers pass 1,n markers
157_mono_derived t_cell,0.4673674359094178,dendritic mono_derived,dendritic,mono_derived,0.05,3.057343408612836,31,NA
147_b_cell natural_killer,0.44944402840299896,t_cell natural_killer,t_cell,natural_killer,0.05,2.9981461885738625,59,NA
153_granulocyte mono_derived,0.4395118820232965,dendritic mono_derived,dendritic,mono_derived,0.05,2.9648334928737445,31,NA
230_dendritic mono_derived,0.4368201556956953,b_cell dendritic,b_cell,dendritic,0.05,2.9557407047834734,64,NA
69_dendritic t_cell,0.41054982150844654,natural_killer t_cell,natural_killer,t_cell,0.05,2.865483629366765,59,NA
234_granulocyte mono_derived,0.3417369532929943,dendritic mono_derived,dendritic,mono_derived,0.05,2.61433338843,31,NA
77_mast_cell mono_derived,0.33342077939137527,dendritic mono_derived,dendritic,mono_derived,0.05,2.5823275523890277,31,NA
228_b_cell natural_killer,0.3039811004144666,t_cell natural_killer,t_cell,natural_killer,0.05,2.4656889520556584,59,NA
72_granulocyte mono_derived,0.23634672656072192,t_cell granulocyte,t_cell,granulocyte,0.05,2.1741514508456943,82,NA
18_granulocyte mono_derived,0.23196379816368626,natural_killer granulocyte,natural_killer,granulocyte,0.05,2.1538978534911366,53,NA
66_b_cell natural_killer,0.18745196365025218,t_cell natural_killer,t_cell,natural_killer,0.05,1.9362435985704494,59,NA
215_natural_killer t_cell,0.18008384638190905,b_cell natural_killer,b_cell,natural_killer,0.05,1.8978084538852125,54,NA
163_endothelial epithelial,0.17642060642551075,fibroblast endothelial,fibroblast,endothelial,0.05,1.8784068059156447,30,NA
76_mono_derived t_cell,0.17132217884194403,natural_killer mono_derived,natural_killer,mono_derived,0.05,1.8510655247286305,53,NA
44_dendritic natural_killer,0.1652758799165663,t_cell natural_killer,t_cell,natural_killer,0.05,1.818108247143532,59,NA
132_mono_derived natural_killer,0.15205791993053608,t_cell natural_killer,t_cell,natural_killer,0.05,1.7438917393607671,59,NA
12_b_cell natural_killer,0.14199212496272193,t_cell natural_killer,t_cell,natural_killer,0.05,1.6851832242383729,59,NA
269_natural_killer t_cell,0.13669837442916477,mono_derived natural_killer,mono_derived,natural_killer,0.05,1.6534713449537901,53,NA
210_granulocyte natural_killer,0.12588960945272223,b_cell natural_killer,b_cell,natural_killer,0.05,1.5867552391766175,54,NA
122_dendritic mono_derived,0.12573822384803363,endothelial mono_derived,endothelial,mono_derived,0.05,1.585800894488546,NA,NA
120_b_cell natural_killer,0.11778791999184468,t_cell natural_killer,t_cell,natural_killer,0.05,1.5348480054509936,59,NA
183_granulocyte natural_killer,0.11749640889854715,t_cell natural_killer,t_cell,natural_killer,0.05,1.5329475457336896,59,NA
264_granulocyte natural_killer,0.11740043112992676,b_cell granulocyte,b_cell,granulocyte,0.05,1.5323213183267193,32,NA
243_mast_cell natural_killer,0.11617108428293955,b_cell natural_killer,b_cell,natural_killer,0.05,1.5242774306729043,54,NA
27_mast_cell natural_killer,0.11494021344129962,b_cell natural_killer,b_cell,natural_killer,0.05,1.5161808166660045,54,NA
206_dendritic natural_killer,0.10791855657561977,t_cell natural_killer,t_cell,natural_killer,0.05,1.4691395888452519,59,NA
247_epithelial fibroblast,0.10150592622800975,endothelial fibroblast,endothelial,fibroblast,0.05,1.4248222782369016,30,NA
17_dendritic natural_killer,0.1014803254034614,t_cell natural_killer,t_cell,natural_killer,0.05,1.42464258958843,59,NA
260_dendritic natural_killer,0.09226228039151668,t_cell natural_killer,t_cell,natural_killer,0.05,1.3583981772036995,59,NA
171_b_cell mono_derived,0.09198423654809465,dendritic mono_derived,dendritic,mono_derived,0.05,1.356349781937496,31,NA
94_dendritic granulocyte,0.09000210516016792,b_cell dendritic,b_cell,dendritic,0.05,1.3416564773455828,64,NA
168_fibroblast immune_cell,0.08858105075829865,endothelial immune_cell,endothelial,immune_cell,0.05,1.3310225449503,62,NA
267_mono_derived natural_killer,0.08632272611353492,t_cell natural_killer,t_cell,natural_killer,0.05,1.3139461641447485,59,NA
78_mono_derived natural_killer,0.0843619217374785,dendritic mono_derived,dendritic,mono_derived,0.05,1.2989374252632688,31,NA
52_mast_cell t_cell,0.08418408146912382,natural_killer t_cell,natural_killer,t_cell,0.05,1.297567581817023,59,NA
96_dendritic t_cell,0.08418168279823995,b_cell dendritic,b_cell,dendritic,0.05,1.2975490957820437,64,NA
161_natural_killer t_cell,0.07539456008767426,mono_derived t_cell,mono_derived,t_cell,0.05,1.2279622151163632,71,NA
193_epithelial fibroblast,0.07284701370025534,endothelial fibroblast,endothelial,fibroblast,0.05,1.20703780968332,30,NA
182_granulocyte mast_cell,0.07215995543427087,mono_derived granulocyte,mono_derived,granulocyte,0.05,1.2013322224453222,57,NA
8_b_cell granulocyte,0.0708674475150385,mono_derived granulocyte,mono_derived,granulocyte,0.05,1.1905246533779843,57,NA
48_granulocyte natural_killer,0.0687223062729404,b_cell granulocyte,b_cell,granulocyte,0.05,1.1723677432694948,32,NA
5_epithelial immune_cell,0.0656201861141261,fibroblast epithelial,fibroblast,epithelial,0.05,1.145601903927591,75,NA
117_b_cell mono_derived,0.06513653441236007,dendritic mono_derived,dendritic,mono_derived,0.05,1.1413722829327868,31,NA
233_dendritic natural_killer,0.06457232935804691,mono_derived natural_killer,mono_derived,natural_killer,0.05,1.136418315217129,53,NA
107_natural_killer t_cell,0.06285213099050885,b_cell t_cell,b_cell,t_cell,0.05,1.1211791203060182,47,NA
201_b_cell natural_killer,0.062186077654855815,t_cell natural_killer,t_cell,natural_killer,0.05,1.1152226473207565,59,NA
55_endothelial epithelial,0.060783647163050555,fibroblast endothelial,fibroblast,endothelial,0.05,1.1025755952591236,30,NA
148_dendritic granulocyte,0.06021472196585937,mono_derived granulocyte,mono_derived,granulocyte,0.05,1.097403498863197,57,NA
113_epithelial immune_cell,0.06014720098552553,endothelial immune_cell,endothelial,immune_cell,0.05,1.096788046848848,62,NA
86_epithelial immune_cell,0.05781896739963447,endothelial immune_cell,endothelial,immune_cell,0.05,1.075350802293228,62,NA
53_natural_killer t_cell,0.0576983609424791,b_cell natural_killer,b_cell,natural_killer,0.05,1.0742286622733457,54,NA
140_epithelial immune_cell,0.053982061567895534,fibroblast immune_cell,fibroblast,immune_cell,0.05,1.0390578575603528,54,NA
208_granulocyte t_cell,0.053425868683991067,natural_killer granulocyte,natural_killer,granulocyte,0.05,1.0336911403701887,53,NA
149_dendritic mono_derived,0.052281223405621434,granulocyte mono_derived,granulocyte,mono_derived,0.05,1.0225578067338925,57,NA
194_epithelial immune_cell,0.05214178099665671,endothelial immune_cell,endothelial,immune_cell,0.05,1.021193233395685,62,NA
270_mast_cell natural_killer,0.04936460887941285,mono_derived natural_killer,mono_derived,natural_killer,0.05,0.9936257734118299,53,NA
138_endothelial immune_cell,0.04884892980468844,fibroblast immune_cell,fibroblast,immune_cell,0.05,0.9884222762027214,54,NA
20_granulocyte mast_cell,0.048257933285260436,b_cell granulocyte,b_cell,granulocyte,0.05,0.9824248906177045,32,NA
123_dendritic t_cell,0.04807930882120817,mono_derived t_cell,mono_derived,t_cell,0.05,0.9806050053024222,71,NA
235_granulocyte t_cell,0.04735771083421712,natural_killer granulocyte,natural_killer,granulocyte,0.05,0.9732184835299535,53,NA
170_b_cell granulocyte,0.04705323382701842,mono_derived b_cell,mono_derived,b_cell,0.05,0.9700848811008077,29,NA
95_dendritic mono_derived,0.04661892436543565,fibroblast mono_derived,fibroblast,mono_derived,0.05,0.9655974768549849,NA,NA
39_b_cell natural_killer,0.04629609938505193,t_cell b_cell,t_cell,b_cell,0.05,0.9622484022855213,47,NA
93_b_cell natural_killer,0.0462579629513042,fibroblast b_cell,fibroblast,b_cell,0.05,0.9618519943453275,NA,NA
231_dendritic t_cell,0.04545324387967142,mono_derived dendritic,mono_derived,dendritic,0.05,0.9534489381154234,31,NA
159_mono_derived natural_killer,0.045298428612086106,dendritic natural_killer,dendritic,natural_killer,0.05,0.9518238136555116,74,NA
218_endothelial fibroblast,0.043789746308159766,epithelial endothelial,epithelial,endothelial,0.05,0.935839156139128,41,NA
116_b_cell granulocyte,0.043206186769223234,fibroblast b_cell,fibroblast,b_cell,0.05,0.9295825597462899,NA,NA
58_epithelial fibroblast,0.041987111870545095,endothelial epithelial,endothelial,epithelial,0.05,0.916374507180826,41,NA
42_dendritic t_cell,0.041486926525157106,b_cell dendritic,b_cell,dendritic,0.05,0.910899846582017,64,NA
2_endothelial fibroblast,0.04084759948039825,epithelial endothelial,epithelial,endothelial,0.05,0.9038539647575624,41,NA
256_dendritic granulocyte,0.0379532753522762,t_cell dendritic,t_cell,dendritic,0.05,0.8712436553832251,54,NA
196_b_cell dendritic,0.03791082986077987,mono_derived dendritic,mono_derived,dendritic,0.05,0.8707563363051671,31,NA
71_dendritic natural_killer,0.036638295641707896,mono_derived natural_killer,mono_derived,natural_killer,0.05,0.8560174722715407,53,NA
202_dendritic granulocyte,0.036440362948029895,mono_derived granulocyte,mono_derived,granulocyte,0.05,0.85370209028712,57,NA
188_natural_killer t_cell,0.03519650371304013,mono_derived natural_killer,mono_derived,natural_killer,0.05,0.8390054077661255,53,NA
90_b_cell mono_derived,0.034303349187202806,dendritic mono_derived,dendritic,mono_derived,0.05,0.8282916055013814,31,NA
35_b_cell granulocyte,0.033833954863428696,t_cell b_cell,t_cell,b_cell,0.05,0.8226050676166382,47,NA
245_endothelial fibroblast,0.03383084486808427,epithelial endothelial,epithelial,endothelial,0.05,0.8225672600837487,41,NA
195_fibroblast immune_cell,0.033726671390668685,epithelial immune_cell,epithelial,immune_cell,0.05,0.8212998403831415,77,NA
85_epithelial fibroblast,0.032474266039616985,endothelial epithelial,endothelial,epithelial,0.05,0.8059065211253348,41,NA
6_fibroblast immune_cell,0.03216535234088849,endothelial immune_cell,endothelial,immune_cell,0.05,0.8020642410790858,62,NA
43_dendritic mast_cell,0.031467410138264526,t_cell dendritic,t_cell,dendritic,0.05,0.7933146934006016,54,NA
59_epithelial immune_cell,0.031240867516641176,fibroblast epithelial,fibroblast,epithelial,0.05,0.7904538888087169,75,NA
187_mast_cell t_cell,0.03059656297737665,natural_killer t_cell,natural_killer,t_cell,0.05,0.7822603527902542,59,NA
222_fibroblast immune_cell,0.030390032623014294,endothelial immune_cell,endothelial,immune_cell,0.05,0.7796157081923669,62,NA
266_mast_cell mono_derived,0.030164714056048668,fibroblast mono_derived,fibroblast,mono_derived,0.05,0.7767202077459896,NA,NA
207_granulocyte mono_derived,0.029895733529380734,dendritic granulocyte,dendritic,granulocyte,0.05,0.7732494232701468,70,NA
129_granulocyte natural_killer,0.028864195590052127,mono_derived natural_killer,mono_derived,natural_killer,0.05,0.7597920187795095,53,NA
61_b_cell dendritic,0.02810425053528189,mono_derived b_cell,mono_derived,b_cell,0.05,0.7497232894245969,29,NA
126_granulocyte mono_derived,0.028076647429713452,t_cell granulocyte,t_cell,granulocyte,0.05,0.7493550217315348,82,NA
13_dendritic granulocyte,0.02777770879666567,mono_derived dendritic,mono_derived,dendritic,0.05,0.7453550670206203,31,NA
104_mast_cell mono_derived,0.02761791144999722,t_cell mast_cell,t_cell,mast_cell,0.05,0.7432080657527502,37,NA
74_granulocyte mast_cell,0.027544862298943217,mono_derived granulocyte,mono_derived,granulocyte,0.05,0.7422245253148567,57,NA
56_endothelial fibroblast,0.02665265564700881,epithelial endothelial,epithelial,endothelial,0.05,0.7301048643449625,41,NA
124_dendritic mast_cell,0.0265865080113389,b_cell dendritic,b_cell,dendritic,0.05,0.7291982996598236,64,NA
265_mono_derived t_cell,0.026456936401212553,dendritic t_cell,dendritic,t_cell,0.05,0.7274192243983183,54,NA
180_granulocyte mono_derived,0.026233981200049952,b_cell granulocyte,b_cell,granulocyte,0.05,0.7243477231281942,32,NA
7_b_cell dendritic,0.025515526045781712,mono_derived b_cell,mono_derived,b_cell,0.05,0.7143602178982493,29,NA
209_granulocyte mast_cell,0.025266903217955935,mono_derived mast_cell,mono_derived,mast_cell,0.05,0.7108713416358255,60,NA
224_b_cell granulocyte,0.024003174835691924,t_cell b_cell,t_cell,b_cell,0.05,0.6928661463182038,47,NA
246_endothelial immune_cell,0.02386220625786306,epithelial immune_cell,epithelial,immune_cell,0.05,0.6908285787062238,77,NA
241_mast_cell t_cell,0.02386189990941912,natural_killer mast_cell,natural_killer,mast_cell,0.05,0.690824144184598,68,NA
142_b_cell dendritic,0.02326263065676354,mono_derived b_cell,mono_derived,b_cell,0.05,0.6820942846375938,29,NA
3_endothelial immune_cell,0.023074157806126705,fibroblast immune_cell,fibroblast,immune_cell,0.05,0.679325515583313,54,NA
176_dendritic mono_derived,0.022870338248704977,epithelial mono_derived,epithelial,mono_derived,0.05,0.6763185380973226,NA,NA
80_natural_killer t_cell,0.022369114219880602,mono_derived natural_killer,mono_derived,natural_killer,0.05,0.6688664174538979,53,NA
9_b_cell mono_derived,0.021412836866262837,granulocyte mono_derived,granulocyte,mono_derived,0.05,0.6544132771615019,57,NA
141_fibroblast immune_cell,0.021107005613408624,endothelial fibroblast,endothelial,fibroblast,0.05,0.6497231043053436,30,NA
82_endothelial epithelial,0.021084766393503807,fibroblast epithelial,fibroblast,epithelial,0.05,0.6493807264387172,75,NA
263_granulocyte mast_cell,0.020638177018837536,fibroblast mast_cell,fibroblast,mast_cell,0.05,0.6424667620793707,NA,NA
255_b_cell natural_killer,0.0199168762993055,t_cell b_cell,t_cell,b_cell,0.05,0.6311398624600651,47,NA
49_mono_derived t_cell,0.019861402831685488,granulocyte mono_derived,granulocyte,mono_derived,0.05,0.630260308629466,57,NA
229_dendritic granulocyte,0.019014212395817548,mono_derived granulocyte,mono_derived,granulocyte,0.05,0.616671912702655,57,NA
211_mono_derived t_cell,0.01872469898024913,natural_killer t_cell,natural_killer,t_cell,0.05,0.6119591322996843,59,NA
248_epithelial immune_cell,0.01852381425985933,fibroblast immune_cell,fibroblast,immune_cell,0.05,0.6086676311396776,54,NA
89_b_cell granulocyte,0.018005264410754212,mono_derived b_cell,mono_derived,b_cell,0.05,0.6000877337648922,29,NA
252_b_cell mono_derived,0.01718955343946331,granulocyte mono_derived,granulocyte,mono_derived,0.05,0.5863369925130651,57,NA
219_endothelial immune_cell,0.01714026433444819,epithelial immune_cell,epithelial,immune_cell,0.05,0.5854957614611431,77,NA
173_b_cell mast_cell,0.017072426654705507,dendritic b_cell,dendritic,b_cell,0.05,0.5843359762106985,64,NA
15_dendritic t_cell,0.017012410763430182,natural_killer dendritic,natural_killer,dendritic,0.05,0.5833079934893775,74,NA
134_natural_killer t_cell,0.016945065147057865,b_cell t_cell,b_cell,t_cell,0.05,0.582152302186599,47,NA
128_granulocyte mast_cell,0.01693289000923114,epithelial mast_cell,epithelial,mast_cell,0.05,0.5819431245273224,NA,NA
214_mast_cell t_cell,0.016299297084256186,natural_killer t_cell,natural_killer,t_cell,0.05,0.5709517857797834,59,NA
152_dendritic natural_killer,0.016241040740091736,mono_derived dendritic,mono_derived,dendritic,0.05,0.5699305350670683,31,NA
45_granulocyte mono_derived,0.01620586029861716,b_cell granulocyte,b_cell,granulocyte,0.05,0.5693129244733016,32,NA
30_endothelial immune_cell,0.015928805259458292,fibroblast immune_cell,fibroblast,immune_cell,0.05,0.5644254646887983,54,NA
237_granulocyte natural_killer,0.015306917441472098,t_cell natural_killer,t_cell,natural_killer,0.05,0.5532977036184427,59,NA
203_dendritic mono_derived,0.015150907816727854,b_cell dendritic,b_cell,dendritic,0.05,0.5504708496683154,64,NA
242_natural_killer t_cell,0.014796809155419114,b_cell natural_killer,b_cell,natural_killer,0.05,0.5440001682981195,54,NA
184_mono_derived t_cell,0.014023987157283976,granulocyte mono_derived,granulocyte,mono_derived,0.05,0.5296033828684249,57,NA
106_mast_cell t_cell,0.013960112152897894,natural_killer mast_cell,natural_killer,mast_cell,0.05,0.5283959150655481,68,NA
51_mono_derived natural_killer,0.013756794783789144,b_cell mono_derived,b_cell,mono_derived,0.05,0.5245339795244754,29,NA
166_epithelial fibroblast,0.013635852546821026,endothelial epithelial,endothelial,epithelial,0.05,0.5222231811557397,41,NA
