sample,error mean,pair,ct1,ct2,error min,error mean relative,n markers pass 1,n markers
155_granulocyte mast_cell,0.013317431083639083,mono_derived mast_cell,mono_derived,mast_cell,0.05,0.5160897418790472,60,NA
181_granulocyte t_cell,0.012822860527408652,natural_killer t_cell,natural_killer,t_cell,0.05,0.5064160449158113,59,NA
238_mono_derived t_cell,0.012617611156267543,granulocyte t_cell,granulocyte,t_cell,0.05,0.5023467160491356,82,NA
146_b_cell mast_cell,0.012547468380599053,mono_derived b_cell,mono_derived,b_cell,0.05,0.5009484680203954,29,NA
67_dendritic granulocyte,0.012415917377003496,b_cell granulocyte,b_cell,granulocyte,0.05,0.4983155100336231,32,NA
25_mast_cell t_cell,0.0124130342683509,epithelial mast_cell,epithelial,mast_cell,0.05,0.49825764958203905,NA,NA
47_granulocyte mast_cell,0.01220038769606921,t_cell mast_cell,t_cell,mast_cell,0.05,0.49397141002428896,37,NA
150_dendritic t_cell,0.012172744491993943,mono_derived dendritic,mono_derived,dendritic,0.05,0.4934114812607007,31,NA
177_dendritic t_cell,0.01201599305635566,mono_derived t_cell,mono_derived,t_cell,0.05,0.4902242967531426,71,NA
98_dendritic natural_killer,0.011756462306145011,mono_derived dendritic,mono_derived,dendritic,0.05,0.4849012746146376,31,NA
145_b_cell t_cell,0.011517901073739347,natural_killer b_cell,natural_killer,b_cell,0.05,0.4799562703776115,54,NA
259_dendritic mast_cell,0.011202178258509925,natural_killer dendritic,natural_killer,dendritic,0.05,0.47333240452159886,74,NA
162_mast_cell natural_killer,0.010720593046611198,t_cell mast_cell,t_cell,mast_cell,0.05,0.4630462837905342,37,NA
16_dendritic mast_cell,0.010461867611644474,epithelial mast_cell,epithelial,mast_cell,0.05,0.45742469569634026,NA,NA
189_mast_cell natural_killer,0.010425288323446216,dendritic mast_cell,dendritic,mast_cell,0.05,0.45662431655456576,68,NA
115_b_cell dendritic,0.010412642672285737,mono_derived b_cell,mono_derived,b_cell,0.05,0.4563472947719913,29,NA
261_granulocyte mono_derived,0.010233902565265938,b_cell granulocyte,b_cell,granulocyte,0.05,0.45241358435099926,32,NA
23_mast_cell mono_derived,0.010178854946785021,dendritic mono_derived,dendritic,mono_derived,0.05,0.451195189397782,31,NA
136_endothelial epithelial,0.009964346305288174,fibroblast epithelial,fibroblast,epithelial,0.05,0.4464156427655324,75,NA
92_b_cell mast_cell,0.00976636790642661,dendritic mast_cell,dendritic,mast_cell,0.05,0.44195854797540934,68,NA
37_b_cell t_cell,0.009503771883306063,endothelial t_cell,endothelial,t_cell,0.05,0.4359764187041786,NA,NA
102_granulocyte natural_killer,0.009434685086433612,t_cell natural_killer,t_cell,natural_killer,0.05,0.4343888830629442,59,NA
221_epithelial immune_cell,0.009215949004832115,endothelial epithelial,endothelial,epithelial,0.05,0.4293238638797549,41,NA
268_mast_cell t_cell,0.0090412562254436,granulocyte mast_cell,granulocyte,mast_cell,0.05,0.4252353754203335,33,NA
34_b_cell dendritic,0.008992369232222037,mono_derived b_cell,mono_derived,b_cell,0.05,0.42408417165044104,29,NA
130_mono_derived t_cell,0.008889405226013208,dendritic t_cell,dendritic,t_cell,0.05,0.42164926718810286,54,NA
227_b_cell mast_cell,0.008757187641032532,mono_derived b_cell,mono_derived,b_cell,0.05,0.41850179548079675,29,NA
112_epithelial fibroblast,0.008245545667588564,endothelial fibroblast,endothelial,fibroblast,0.05,0.4060922473426097,30,NA
121_dendritic granulocyte,0.008050328825832028,mono_derived dendritic,mono_derived,dendritic,0.05,0.40125624794716974,31,NA
26_natural_killer t_cell,0.007939457959641568,granulocyte natural_killer,granulocyte,natural_killer,0.05,0.39848357455838923,53,NA
36_b_cell mono_derived,0.007795170943683383,t_cell b_cell,t_cell,b_cell,0.05,0.39484606984705783,47,NA
244_endothelial epithelial,0.007282582501879745,fibroblast endothelial,fibroblast,endothelial,0.05,0.38164335450469317,30,NA
50_mast_cell mono_derived,0.007240572604799539,granulocyte mast_cell,granulocyte,mast_cell,0.05,0.3805409992313453,33,NA
40_dendritic granulocyte,0.00702472250526846,t_cell dendritic,t_cell,dendritic,0.05,0.3748258930561884,54,NA
21_granulocyte natural_killer,0.007002688646341855,mono_derived natural_killer,mono_derived,natural_killer,0.05,0.37423758887481773,53,NA
232_dendritic mast_cell,0.006313837628978551,natural_killer dendritic,natural_killer,dendritic,0.05,0.35535440419329406,74,NA
114_fibroblast immune_cell,0.005988855298970233,endothelial immune_cell,endothelial,immune_cell,0.05,0.34608829217326126,62,NA
24_mono_derived natural_killer,0.0057363171888666865,t_cell mono_derived,t_cell,mono_derived,0.05,0.33871277474777023,71,NA
160_mast_cell t_cell,0.005321315446057212,epithelial mast_cell,epithelial,mast_cell,0.05,0.32623045369974923,NA,NA
32_epithelial immune_cell,0.00503580800695889,endothelial immune_cell,endothelial,immune_cell,0.05,0.3173580944913455,62,NA
54_mast_cell natural_killer,0.005024643762633461,fibroblast mast_cell,fibroblast,mast_cell,0.05,0.3170061123269853,NA,NA
204_dendritic t_cell,0.004775003935943926,mono_derived dendritic,mono_derived,dendritic,0.05,0.3090308701713771,31,NA
19_granulocyte t_cell,0.004753808864715861,natural_killer granulocyte,natural_killer,granulocyte,0.05,0.3083442512749625,53,NA
158_mast_cell mono_derived,0.004615000399948885,granulocyte mast_cell,granulocyte,mast_cell,0.05,0.30380916378374384,33,NA
172_b_cell t_cell,0.004416349717008572,natural_killer t_cell,natural_killer,t_cell,0.05,0.2971985772849046,59,NA
91_b_cell t_cell,0.004257602305562231,natural_killer t_cell,natural_killer,t_cell,0.05,0.29180823516694077,59,NA
29_endothelial fibroblast,0.003938431591311944,epithelial endothelial,epithelial,endothelial,0.05,0.28065749914484533,41,NA
22_mono_derived t_cell,0.003923825981634876,b_cell mono_derived,b_cell,mono_derived,0.05,0.28013660887627223,29,NA
174_b_cell natural_killer,0.0038600620486841184,mono_derived b_cell,mono_derived,b_cell,0.05,0.27785111296102877,29,NA
133_mast_cell t_cell,0.003800302769823548,fibroblast mast_cell,fibroblast,mast_cell,0.05,0.2756919574388614,NA,NA
216_mast_cell natural_killer,0.0036127841875130753,fibroblast mast_cell,fibroblast,mast_cell,0.05,0.2688041736101981,NA,NA
135_mast_cell natural_killer,0.0033250447962950083,b_cell natural_killer,b_cell,natural_killer,0.05,0.2578776762845132,54,NA
199_b_cell t_cell,0.0032515948527965946,mono_derived b_cell,mono_derived,b_cell,0.05,0.25501352328049565,29,NA
4_epithelial fibroblast,0.0030553692993232143,endothelial epithelial,endothelial,epithelial,0.05,0.2471990816861266,41,NA
73_granulocyte t_cell,0.0030021094654935766,mono_derived granulocyte,mono_derived,granulocyte,0.05,0.24503507771311342,57,NA
185_mast_cell mono_derived,0.002915565286548676,dendritic mono_derived,dendritic,mono_derived,0.05,0.2414773399948192,31,NA
87_fibroblast immune_cell,0.0028608265542312186,endothelial immune_cell,endothelial,immune_cell,0.05,0.2391997723339727,62,NA
223_b_cell dendritic,0.0028044605146080094,mono_derived b_cell,mono_derived,b_cell,0.05,0.2368316074601534,29,NA
179_dendritic natural_killer,0.0027093331608290076,mono_derived dendritic,mono_derived,dendritic,0.05,0.23278028957920846,31,NA
198_b_cell mono_derived,0.0027032930064763974,dendritic mono_derived,dendritic,mono_derived,0.05,0.23252066602675975,31,NA
205_dendritic mast_cell,0.0026348838373172812,fibroblast dendritic,fibroblast,dendritic,0.05,0.22955974548327418,NA,NA
192_endothelial immune_cell,0.0024432935288466254,epithelial endothelial,epithelial,endothelial,0.05,0.2210562611122619,41,NA
97_dendritic mast_cell,0.002196413905003731,mono_derived dendritic,mono_derived,dendritic,0.05,0.20959073953797344,31,NA
105_mono_derived natural_killer,0.002019023589553222,dendritic mono_derived,dendritic,mono_derived,0.05,0.2009489283152922,31,NA
167_epithelial immune_cell,0.0016447250654692846,fibroblast epithelial,fibroblast,epithelial,0.05,0.18136841320744274,75,NA
225_b_cell mono_derived,0.0015209813808784883,t_cell b_cell,t_cell,b_cell,0.05,0.1744122347129632,47,NA
84_endothelial immune_cell,0.0014902743574872065,fibroblast immune_cell,fibroblast,immune_cell,0.05,0.1726426573872869,54,NA
14_dendritic mono_derived,0.0014879536310536067,t_cell dendritic,t_cell,dendritic,0.05,0.1725081813163426,54,NA
11_b_cell mast_cell,0.0014465619298060033,fibroblast b_cell,fibroblast,b_cell,0.05,0.17009185340903327,NA,NA
139_epithelial fibroblast,0.001416313551508064,endothelial epithelial,endothelial,epithelial,0.05,0.1683041028322283,41,NA
258_dendritic t_cell,0.0013869514080200548,mono_derived dendritic,mono_derived,dendritic,0.05,0.16655037724484772,31,NA
41_dendritic mono_derived,0.0013647978785834179,t_cell dendritic,t_cell,dendritic,0.05,0.16521488302107762,54,NA
212_mast_cell mono_derived,0.0012673500274756955,t_cell mast_cell,t_cell,mast_cell,0.05,0.15920741361354349,37,NA
64_b_cell t_cell,0.001190759046263154,mono_derived b_cell,mono_derived,b_cell,0.05,0.1543216800234597,29,NA
65_b_cell mast_cell,0.0011130259832743239,fibroblast b_cell,fibroblast,b_cell,0.05,0.149199596733659,NA,NA
175_dendritic granulocyte,0.0010745890137392054,mono_derived dendritic,mono_derived,dendritic,0.05,0.1466007512763291,31,NA
200_b_cell mast_cell,9.157755245569014e-4,epithelial b_cell,epithelial,b_cell,0.05,0.13533480886726085,NA,NA
178_dendritic mast_cell,8.858661927674063e-4,fibroblast dendritic,fibroblast,dendritic,0.05,0.13310643806874303,NA,NA
101_granulocyte mast_cell,7.597126900766984e-4,fibroblast granulocyte,fibroblast,granulocyte,0.05,0.12326497394448258,NA,NA
236_granulocyte mast_cell,7.094117663878714e-4,epithelial granulocyte,epithelial,granulocyte,0.05,0.1191143791813458,NA,NA
131_mast_cell mono_derived,6.586536989853407e-4,epithelial mast_cell,epithelial,mast_cell,0.05,0.11477401264967088,NA,NA
254_b_cell mast_cell,6.39225915080103e-4,mono_derived b_cell,mono_derived,b_cell,0.05,0.11306864420166211,29,NA
119_b_cell mast_cell,6.136538887444294e-4,epithelial b_cell,epithelial,b_cell,0.05,0.11078392381067113,NA,NA
197_b_cell granulocyte,5.911059626969792e-4,mono_derived b_cell,mono_derived,b_cell,0.05,0.10872956936335021,29,NA
68_dendritic mono_derived,4.4376381040024963e-4,t_cell dendritic,t_cell,dendritic,0.05,0.09420868435555711,54,NA
70_dendritic mast_cell,3.752052236904938e-4,mono_derived dendritic,mono_derived,dendritic,0.05,0.0866262343277709,31,NA
31_epithelial fibroblast,3.612926250517583e-4,endothelial epithelial,endothelial,epithelial,0.05,0.08500501456405478,41,NA
144_b_cell mono_derived,3.091263105128774e-4,dendritic b_cell,dendritic,b_cell,0.05,0.07862904177374634,64,NA
240_mono_derived natural_killer,2.858481095758659e-4,granulocyte mono_derived,granulocyte,mono_derived,0.05,0.07561059576221654,57,NA
239_mast_cell mono_derived,2.1682313633964784e-4,b_cell mast_cell,b_cell,mast_cell,0.05,0.06585182402024227,20,NA
250_b_cell dendritic,1.8136212740832482e-4,mono_derived b_cell,mono_derived,b_cell,0.05,0.06022659336345113,29,NA
213_mono_derived natural_killer,1.420974454428736e-4,dendritic mono_derived,dendritic,mono_derived,0.05,0.0533099325534883,31,NA
118_b_cell t_cell,1.3120195475410272e-4,granulocyte b_cell,granulocyte,b_cell,0.05,0.05122537549966866,32,NA
154_granulocyte t_cell,9.838035496373355e-5,endothelial granulocyte,endothelial,granulocyte,0.05,0.04435771747142397,NA,NA
186_mono_derived natural_killer,8.815966852938136e-5,b_cell mono_derived,b_cell,mono_derived,0.05,0.041990396170882065,29,NA
63_b_cell mono_derived,7.858201453440073e-5,dendritic b_cell,dendritic,b_cell,0.05,0.03964391871003691,64,NA
127_granulocyte t_cell,7.779549610727779e-5,natural_killer granulocyte,natural_killer,granulocyte,0.05,0.03944502404797791,53,NA
262_granulocyte t_cell,6.597144134599955e-5,b_cell granulocyte,b_cell,granulocyte,0.05,0.03632394288785278,32,NA
46_granulocyte t_cell,5.461145451564405e-5,natural_killer granulocyte,natural_killer,granulocyte,0.05,0.033048889396058094,53,NA
125_dendritic natural_killer,3.29948055029616e-5,mono_derived dendritic,mono_derived,dendritic,0.05,0.025688443122525585,31,NA
151_dendritic mast_cell,3.273779979940652e-5,mono_derived dendritic,mono_derived,dendritic,0.05,0.025588200327262767,31,NA
10_b_cell t_cell,3.1219159305682626e-5,natural_killer b_cell,natural_killer,b_cell,0.05,0.024987660677095253,54,NA
81_mast_cell natural_killer,2.6049741359168554e-5,t_cell mast_cell,t_cell,mast_cell,0.05,0.02282531110813982,37,NA
156_granulocyte natural_killer,2.553356565902571e-5,t_cell granulocyte,t_cell,granulocyte,0.05,0.02259803781704319,82,NA
169_b_cell dendritic,2.1961607849646504e-5,mono_derived b_cell,mono_derived,b_cell,0.05,0.020957866231869363,29,NA
99_granulocyte mono_derived,2.0037181168825704e-5,dendritic granulocyte,dendritic,granulocyte,0.05,0.020018581952189172,70,NA
251_b_cell granulocyte,1.9538346964476716e-5,t_cell b_cell,t_cell,b_cell,0.05,0.019767825861473343,47,NA
190_endothelial epithelial,1.783941933227791e-5,fibroblast endothelial,fibroblast,endothelial,0.05,0.018888842914417975,30,NA
103_mono_derived t_cell,1.643834323565399e-5,natural_killer mono_derived,natural_killer,mono_derived,0.05,0.01813192942610024,53,NA
249_fibroblast immune_cell,1.5692596358449234e-5,endothelial fibroblast,endothelial,fibroblast,0.05,0.017715866537343992,30,NA
108_mast_cell natural_killer,1.555693869183762e-5,t_cell mast_cell,t_cell,mast_cell,0.05,0.01763912622089746,37,NA
109_endothelial epithelial,1.5552513337805202e-5,fibroblast endothelial,fibroblast,endothelial,0.05,0.017636617214083432,30,NA
253_b_cell t_cell,1.5512897693977726e-5,natural_killer b_cell,natural_killer,b_cell,0.05,0.017614140736338928,54,NA
88_b_cell dendritic,1.5223541318484127e-5,mono_derived b_cell,mono_derived,b_cell,0.05,0.01744909242252108,29,NA
220_epithelial fibroblast,1.3109589906695377e-5,endothelial epithelial,endothelial,epithelial,0.05,0.01619233763648435,41,NA
57_endothelial immune_cell,1.1176057417132283e-5,epithelial endothelial,epithelial,endothelial,0.05,0.01495062367738034,41,NA
28_endothelial epithelial,1.0214322422388592e-5,fibroblast endothelial,fibroblast,endothelial,0.05,0.014292881040845888,30,NA
75_granulocyte natural_killer,9.850973983531726e-6,t_cell granulocyte,t_cell,granulocyte,0.05,0.014036362764998435,82,NA
1_endothelial epithelial,9.650468214611065e-6,fibroblast endothelial,fibroblast,endothelial,0.05,0.013892781013613555,30,NA
33_fibroblast immune_cell,8.799915313829184e-6,endothelial fibroblast,endothelial,fibroblast,0.05,0.013266435326664947,30,NA
217_endothelial epithelial,8.69195138028314e-6,fibroblast endothelial,fibroblast,endothelial,0.05,0.01318480290355767,30,NA
226_b_cell t_cell,8.319359505545351e-6,natural_killer b_cell,natural_killer,b_cell,0.05,0.012899115865473378,54,NA
60_fibroblast immune_cell,7.526482090675704e-6,endothelial fibroblast,endothelial,fibroblast,0.05,0.012269052197032747,30,NA
143_b_cell granulocyte,7.315359417767248e-6,natural_killer b_cell,natural_killer,b_cell,0.05,0.012095750838841917,54,NA
165_endothelial immune_cell,7.280021652925077e-6,epithelial endothelial,epithelial,endothelial,0.05,0.012066500447872263,41,NA
110_endothelial fibroblast,6.247942625211413e-6,epithelial endothelial,epithelial,endothelial,0.05,0.011178499564084093,41,NA
257_dendritic mono_derived,4.654272920989206e-6,b_cell dendritic,b_cell,dendritic,0.05,0.009648080556244549,64,NA
100_granulocyte t_cell,4.352550666389561e-6,natural_killer granulocyte,natural_killer,granulocyte,0.05,0.009330113253749453,53,NA
164_endothelial fibroblast,4.172754585249894e-6,epithelial endothelial,epithelial,endothelial,0.05,0.009135375838190669,41,NA
111_endothelial immune_cell,3.169465555391992e-6,epithelial endothelial,epithelial,endothelial,0.05,0.007961740457201542,41,NA
79_mast_cell t_cell,2.710454376393114e-6,natural_killer mast_cell,natural_killer,mast_cell,0.05,0.007362682087925723,68,NA
62_b_cell granulocyte,2.5311141208889964e-6,mono_derived b_cell,mono_derived,b_cell,0.05,0.007114933760603814,29,NA
191_endothelial fibroblast,2.231665428183346e-6,epithelial endothelial,epithelial,endothelial,0.05,0.006680816459360856,41,NA
38_b_cell mast_cell,1.9637307009060876e-6,epithelial b_cell,epithelial,b_cell,0.05,0.006266946147696001,NA,NA
83_endothelial fibroblast,1.9081152411147112e-6,epithelial endothelial,epithelial,endothelial,0.05,0.006177564635217848,41,NA
137_endothelial fibroblast,1.578752346374335e-6,epithelial endothelial,epithelial,endothelial,0.05,0.005619167814497686,41,NA
